dh_inicio,dh_termino,delta_tempo,Equipamento,Trunk,item_key
2017-10-22 05:40:43.0,2017-10-22 05:47:11.0,388,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-10-22 08:56:54.0,2017-10-22 09:54:08.0,3434,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-10-27 19:51:54.0,2017-10-27 19:55:30.0,216,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-10-27 19:57:54.0,2017-10-27 20:08:54.0,660,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-10-27 20:13:54.0,2017-10-27 20:18:39.0,285,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-10-27 20:27:54.0,2017-10-27 20:30:54.0,180,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-10-27 20:40:50.0,2017-10-27 20:49:54.0,544,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-10-30 08:54:54.0,2017-10-30 09:49:22.0,3268,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-13 22:34:00.0,2017-11-13 22:36:52.0,172,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-14 01:14:52.0,2017-11-14 01:19:20.0,268,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-14 03:12:52.0,2017-11-14 03:17:56.0,304,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-14 04:23:52.0,2017-11-14 04:26:29.0,157,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-14 08:28:01.0,2017-11-14 08:30:36.0,155,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-15 23:42:56.0,2017-11-15 23:46:00.0,184,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-16 00:25:05.0,2017-11-16 00:28:56.0,231,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-16 02:15:56.0,2017-11-16 02:19:40.0,224,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-16 02:20:56.0,2017-11-16 02:23:56.0,180,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-16 02:23:56.0,2017-11-16 02:26:36.0,160,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-16 03:04:56.0,2017-11-16 03:08:09.0,193,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-16 18:19:58.0,2017-11-16 18:31:54.0,716,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-20 17:53:01.0,2017-11-20 18:04:03.0,662,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-21 00:01:01.0,2017-11-21 00:04:02.0,181,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-21 00:07:01.0,2017-11-21 00:10:22.0,201,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-21 04:40:01.0,2017-11-21 04:43:01.0,180,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-21 19:05:01.0,2017-11-21 19:20:04.0,903,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-22 23:00:01.0,2017-11-22 23:15:07.0,906,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-23 23:00:01.0,2017-11-23 23:15:09.0,908,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-24 23:00:07.0,2017-11-24 23:15:11.0,904,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-26 00:13:02.0,2017-11-26 00:15:41.0,159,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-27 21:13:06.0,2017-11-27 21:17:28.0,262,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-27 23:00:06.0,2017-11-27 23:15:18.0,912,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-29 22:00:01.0,2017-11-29 22:15:22.0,921,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-30 10:19:02.0,2017-11-30 10:22:36.0,214,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-30 10:56:02.0,2017-11-30 11:26:59.0,1857,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-30 13:32:54.0,2017-11-30 13:49:08.0,974,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-11-30 21:59:54.0,2017-11-30 22:14:39.0,885,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-12-01 21:59:54.0,2017-12-01 22:14:37.0,883,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-12-02 07:42:54.0,2017-12-02 18:10:36.0,37662,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-12-02 22:00:04.0,2017-12-02 22:14:42.0,878,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-12-03 21:59:54.0,2017-12-03 22:14:42.0,888,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
2017-12-04 00:00:54.0,2017-12-04 00:04:54.0,240,MSRPSPE_SWL3,ifOperStatus[Trunk Port ID 0002],
